C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.csproj.AssemblyReference.cache
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.GeneratedMSBuildEditorConfig.editorconfig
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.AssemblyInfoInputs.cache
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.AssemblyInfo.cs
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.csproj.CoreCompileInputs.cache
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\File.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Sokoban_Projeto_01.exe
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Sokoban_Projeto_01.deps.json
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Sokoban_Projeto_01.runtimeconfig.json
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Sokoban_Projeto_01.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Sokoban_Projeto_01.pdb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\MonoGame.Framework.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\runtimes\linux-x64\native\libSDL2-2.0.so.0
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\runtimes\linux-x64\native\libopenal.so.1
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\runtimes\osx\native\libSDL2.dylib
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\runtimes\osx\native\libopenal.1.dylib
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\runtimes\win-x64\native\SDL2.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\runtimes\win-x64\native\soft_oal.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\runtimes\win-x86\native\SDL2.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\runtimes\win-x86\native\soft_oal.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.csproj.CopyComplete
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\refint\Sokoban_Projeto_01.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.pdb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.genruntimeconfig.cache
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\ref\Sokoban_Projeto_01.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\level1.txt
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character4.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Crate_Brown.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\EndPoint_Blue.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Wall_Brown.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character1.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character10.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character2.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character3.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character5.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character6.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character7.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character8.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character9.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\git\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\arial12.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 06\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.pdb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 06\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.genruntimeconfig.cache
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 06\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\ref\Sokoban_Projeto_01.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\arial12.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character1.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character10.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character2.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character3.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character4.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character5.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character6.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character7.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character8.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Character9.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Crate_Brown.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\EndPoint_Blue.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\File.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\Wall_Brown.xnb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Sokoban_Projeto_01.exe
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Content\level1.txt
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Sokoban_Projeto_01.deps.json
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Sokoban_Projeto_01.runtimeconfig.json
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Sokoban_Projeto_01.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\Sokoban_Projeto_01.pdb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\MonoGame.Framework.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\runtimes\linux-x64\native\libSDL2-2.0.so.0
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\runtimes\linux-x64\native\libopenal.so.1
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\runtimes\osx\native\libSDL2.dylib
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\runtimes\osx\native\libopenal.1.dylib
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\runtimes\win-x64\native\SDL2.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\runtimes\win-x64\native\soft_oal.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\runtimes\win-x86\native\SDL2.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\bin\Debug\net6.0\runtimes\win-x86\native\soft_oal.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.csproj.AssemblyReference.cache
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.GeneratedMSBuildEditorConfig.editorconfig
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.AssemblyInfoInputs.cache
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.AssemblyInfo.cs
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.csproj.CoreCompileInputs.cache
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.csproj.CopyComplete
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\refint\Sokoban_Projeto_01.dll
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.pdb
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\Sokoban_Projeto_01.genruntimeconfig.cache
C:\Daniel\ipca\licenciatura\Tecnicas de Desenvolvimento de Videojogos\aulas\aula 07\sokoban_Aula_03\Sokoban_Projeto_01\Sokoban_Projeto_01\obj\Debug\net6.0\ref\Sokoban_Projeto_01.dll
